time,,company,likes,comments,shares,url,text,object1 ,object2,object3,obj4,obj5,max_fine_recog,semantic_seg_perc,obj_sem_seg,similarity,total_engage
2024-01-01T14:00:00.000Z,,Amazon,279,335,19,https://www.facebook.com/Amazon/posts/955994695979053,Happy 2024! Find all our Customers' Most Loved products for the New Year. https://go.amzn.to/48zKt0r,0.07,0.04,0.02,0.02,0.02,0.07,0.52,obj3,0.186580836772918,633
2023-12-28T20:00:00.000Z,,Amazon,400,675,23,https://www.facebook.com/Amazon/posts/pfbid02aSxiNwaWBnjitoJph9L96CSQdfiMgvuuXAXcNugwruvqSJyE1QVzQoEHUtcWZuKHl,It's not too late to shop our Winter Sale! Click the link for all the deals. https://go.amzn.to/41UFRjH,0.29,0.07,0.06,0.04,0.04,0.29,0.52,obj4,0.203506454825401,1098
2023-12-26T17:00:00.000Z,,Amazon,500,756,56,https://www.facebook.com/Amazon/posts/pfbid0R56XUsu2LUp7ZyzVfVCrSJfxVASJM4oeqNvvoicgKTrHriUdfVsEnASU5k9ACcUEl,'Tis the shopping season! Our Winter Sale is live ❄️ https://go.amzn.to/48w0Via,0.8,0.03,0.03,0.02,0.02,0.8,0.35,obj2,0.192796781659126,1312
2023-12-23T14:00:01.000Z,,Amazon,426,438,31,https://www.facebook.com/Amazon/posts/pfbid0isnbHJfu17CJVxccv3uhn3EzhwCQBfSxTH4P1H2zWPYwmd6opfnTFp9XBjYrYBiCl,"Deck the halls with amazing last-minute gift giving, find the perfect gift card for all your loved-ones. https://go.amzn.to/48rohWd",0.42,0.02,0.03,0.01,0.01,0.42,0.43,obj1,0.198520585894584,895
2023-12-20T22:00:00.000Z,,Amazon,450,879,37,https://www.facebook.com/Amazon/posts/pfbid02icVmewkPSETQfF2MLiAC5q3QURHVgRVbgzxjipxp2hE8xpKKheFgkwiuEfGMsUFTl,"Boogie over to shop last-minute holiday deals on decor, gifts, and more.  go.amzn.to/1813",0.18,0.1,0.06,0.03,0.03,0.18,0.44,obj1,0.17513632774353,1366
2023-12-19T22:00:00.000Z,,Amazon,419,583,47,https://www.facebook.com/Amazon/posts/pfbid0LeEX8Cm6p8jgjnM4TskQ23tN5EnVx5boru6aaL6exn3YE8dPBQRw8tv4ZN3xePWJl,Seasonal sips that’ll take your soirée to the next level. Shop last-minute deals on hosting essentials. https://go.amzn.to/3REPe3g,0.08,0.06,0.04,0.04,0.04,0.08,0.27,obj1,0.194322913885116,1049
2023-12-16T22:00:01.000Z,,Amazon,472,578,51,https://www.facebook.com/Amazon/posts/pfbid02Up6X5bJ9RB9qwpPrzPSbREJayRe74BHvEsYTtgmupH3mHEcTj14r7r6s7zSATFaEl,"A sprinkle of this, and a dash of that. Shop last-minute deals on baking must-haves. https://go.amzn.to/470LZrk",0.2,0.16,0.06,0.04,0.03,0.2,0.27,obj1,0.190189883112907,1101
2023-12-13T22:00:01.000Z,,Amazon,400,554,30,https://www.facebook.com/Amazon/posts/pfbid0EBKHPgPuZWPrG27xw2c6q6yqdd9wXAizKvE6agYEkgzSU3s7Yx7p8PHrS6ndVUjKl,Spread joy & save coins with last-minute deals on holiday gifts. https://go.amzn.to/3TzlDKb,0.22,0.1,0.07,0.04,0.03,0.22,0.15,obj3,0.16368992626667,984
2023-12-10T22:00:00.000Z,,Amazon,495,815,34,https://www.facebook.com/Amazon/posts/pfbid02KTDFitsNegA376s8t8UG1rAsPshrHx9HhZSY4fY6Yr7Fk7KYyy8Ges7W29z726t8l,Don't show up to the holidays empty handed. Shop great gifts for the ho-ho-host.  https://go.amzn.to/3RtsrHu,0.46,0.05,0.03,0.02,0.02,0.46,0.1,obj1,0.229034900665283,1344
2023-12-09T22:00:00.000Z,,Amazon,356,414,33,https://www.facebook.com/Amazon/posts/pfbid0XQhRSHyX57hihD3xj6nWLVueC9pRiTfEMVr14TYY41mjyhznm1Xnp6gqd2vLCf7Kl,Beautifully wrapped & ready to be ripped. Shop holiday deals on gifts and wrapping. https://go.amzn.to/3TiBJro,0.24,0.16,0.15,0.04,0.03,0.24,0.18,obj1,0.191355213522911,803
2023-12-07T22:00:01.000Z,,Amazon,484,718,66,https://www.facebook.com/Amazon/posts/pfbid0gZ2ELSy7EXug9emVENiczxmMZoUGGbfGxKfNUN34JZJbwAgHKXhVq91sWPGKcXtHl,Get wrapped up in the holiday spirit with gifts for everyone on your list. https://go.amzn.to/3t6sjV5,0.31,0.08,0.05,0.05,0.02,0.31,0.27,obj4,0.182846367359161,1268
2023-12-06T22:00:00.000Z,,Amazon,368,425,37,https://www.facebook.com/Amazon/posts/pfbid0y4FNcqDiPftuyMBkAJ5Eqeu7o4hPdYZ9f41UuYzcPwgjK8UcUenDBgm9a5TnLZpbl,Gift them the tools they need to make your house a home for the holidays. Shop gifts for people who love home improvement. https://go.amzn.to/417j7fW,0.33,0.12,0.1,0.02,0.02,0.33,0.95,obj2,0.18853735923767,830
2023-12-05T22:00:02.000Z,,Amazon,391,866,27,https://www.facebook.com/Amazon/posts/pfbid02jy22TRmF6XBGEXa6gG1YFWFAvAYWvyHSgCJ98sQB7p4STkwjmYypvjxnVYVkeUZGl,Now is the time to get the deals you want on the best gifts. Check the link in our bio and let the saving begin. https://go.amzn.to/3RoKHSr,0.24,0.09,0.06,0.05,0.03,0.24,0.19,obj1,0.173951685428619,1284
2023-12-02T22:00:01.000Z,,Amazon,311,560,25,https://www.facebook.com/Amazon/posts/pfbid02L1yWZhHmATGBULcHXYeqUWXysscG1MFWGTRXJvnYxer7ZTP8toE2agZ9U1WY7bful,Plant the seeds of holiday cheer with big deals on gardening goodies. Shop holiday deals. https://go.amzn.to/3sX7ICu,0.26,0.09,0.06,0.04,0.03,0.26,0.92,obj3,0.205883711576461,896
2023-12-31T20:00:31.000Z,,Berkshire Hathways,824,52,254,https://www.facebook.com/BHHSRealEstate/posts/pfbid0mXLTWFq2HjtoWLmnr9GqZwEb8SGg9Re33tUz7iSfRBAC5SaggpPv2KxLkKdjAZ1bl,"Here’s to a successful and joyful 2024 to all of you!  If your new year’s resolutions include buying, selling, or upgrading property, be sure to reach out to your Forever Agent℠ so you can maximize your chances of kicking off your new year with the resources you need.

#HappyNewYear #BHHS #RealEstateGoals #NewYearsResolutions",0.31,0.23,0.04,0.03,0.01,0.31,0.27,obj3,0.126166835427284,1130
2024-01-01T20:50:33.000Z,,Walmart,233,88,4,https://www.facebook.com/walmart/posts/359464440029690:359464440029690,,0.48,0.13,0.01,0.01,0.01,0.48,0.3,obj4,0.180265516042709,325
2023-12-29T17:00:20.000Z,,Berkshire Hathways,50,7,9,https://www.facebook.com/BHHSRealEstate/posts/pfbid0G5cp2NgHDHT71T6mS236doX7XyWUDnzjtViJwZn69qVcFeNH6hmFN9a2TpWDAsJ4l,"Special thanks to filmmaker Erik Conover for an exclusive tour of this unparalleled $30 million oceanfront masterpiece, represented by our network’s own Paul Grover at Berkshire Hathaway HomeServices Robert Paul Properties.

Conover ventured through this exceptional residence, where commanding views of Nantucket Sound unfold along an extraordinary 280 feet of private sandy beach. Nestled within 3.66 acres of magnificent landscaping, boasting specimen trees and lush plantings that ensure absolute privacy, the home harmoniously integrates amenities such as a 5,000-bottle wine cellar, golf simulator, gym, massage room, 7 garage spaces, and a separate staff house. 

Watch the video here: https://www.youtube.com/watch?v=DMGLIZxOO2E",0.66,0.07,0.05,0.04,0.04,0.66,0.94,obj1,0.21603187918663,66
2023-12-28T17:00:25.000Z,,Berkshire Hathways,570,56,44,https://www.facebook.com/BHHSRealEstate/posts/pfbid02QAnPeaUpDdSZrRTr1XDqXgxr1J8ansVB1xKBnqXQGW3QPTrqbiQWdC8KQuGkYtDdl,"We're thrilled to share that the cover property of Prestige magazine's Fall 2023 issue has just sold for a record-breaking $10,650,000—making it the highest-priced home sale on Wrightsville Beach to date! 

Congratulations to Peter Sweyer of Berkshire Hathaway HomeServices Carolina Premier Properties on this milestone transaction.  

#RecordSale #BHHS #BHHSRealEstate",0.93,0.02,0.01,0.01,0.01,0.93,0.56,obj1,0.165844962000846,670
2023-12-19T06:38:10.000Z,,Microsoft,14,3,1,https://www.facebook.com/MicrosoftIndia/posts/pfbid0n5LNfdxzJVZsND8fEw7sPBfCvfnb8gYtBZD9SJqdB6rWCrwaAHCzbkiTXztFHXQul,"Prevent bad actors from intercepting sensitive data. Learn about the different types of email encryption, and how they work, and get advice for choosing the best solution: http://msft.it/6180iZgWn #EmailSecurity",0.07,0.06,0.05,0.05,0.05,0.07,0.93,obj4,0.156704738736152,18
2023-12-21T18:55:23.000Z,,Walmart,1228,1721,56,https://www.facebook.com/walmart/posts/pfbid0UX4SqCTU2LoQqVPJSzddyLNdkPKvLFzSYkoebaSwABUz3VUXLnXbfhVxQEfop8Kvl,The best tasting at a great value? Literally. Try our Great Value cocoa here: https://walmrt.us/48t7tOU,0.34,0.19,0.08,0.05,0.03,0.34,0.3,obj1,0.234806671738624,3005
2023-12-20T18:34:52.000Z,,Walmart,1461,1153,128,https://www.facebook.com/walmart/posts/pfbid02hhRLBDJpQnhoqqbXR5so4Jcwg587HELrYmdS1WNPnTowtBRNzCWibdVq2bkYS1H9l,"You know who this would be a great gift for? You. You earned it. You deserve it. Just say it's from Santa, we won't tell.",0.24,0.22,0.03,0.03,0.02,0.24,0.85,obj1,0.215380072593688,2742
2023-12-27T17:00:19.000Z,,Berkshire Hathways,537,69,33,https://www.facebook.com/BHHSRealEstate/posts/pfbid0tr47ERzYiYAvXZ8CFT1wb1wsyKiE4zjtGmbNiMKFzGmaQAxuaBUBkmp8rRAky3SRl,"We are excited to announce the return of the award-winning Bob Kelley Team to Berkshire Hathaway HomeServices Fox & Roach, Realtors. The team, which briefly departed Berkshire Hathaway HomeServices Fox & Roach, REALTORS® for Compass in 2019, officially returned to the brokerage on December 19, 2023. 

Led by industry veteran Bob Kelley, the team closed more than $73 million in sales in the last 12 months.

We’re looking forward to seeing the team thrive with the support of the #BHHS global network!",0.72,0.02,0.01,0.01,0.01,0.72,0.13,obj1,0.197266355156898,639
2023-12-25T17:00:35.000Z,,Berkshire Hathways,762,79,143,https://www.facebook.com/BHHSRealEstate/posts/pfbid02rRAwwmV7gwUSPZRSymAnNXa5QFcLX7zVxQxMzKwCFCSTF2wtax5tAaCJvdpKzSiyl,"Wishing you a very Merry Christmas from all of us at Berkshire Hathaway HomeServices.  May your day be filled with laughter, gratitude, and delicious food! #MerryChristmas #HappyHolidays",0.79,0.03,0.02,0.01,0.01,0.79,0.13,obj2,0.155028909444808,984
2023-12-22T17:00:40.000Z,,Berkshire Hathways,426,14,23,https://www.facebook.com/BHHSRealEstate/posts/pfbid02USFgX4MDk3u8nfXpQrMK2eNLtgGZJYa4LvQhND2t1H1FJcFidQqSN2g758rmkQVSl,"The season of giving back is in full swing in San Miguel de Allende, Mexico, as illustrated by this generous donation of 4 full university scholarships by Berkshire Hathaway HomeServices Colonial Homes San Miguel led by Greg Gunter and Alma Cecilia Ramirez—we applaud their philanthropic spirit!",0.54,0.24,0.03,0.02,0.01,0.54,0.92,obj1,0.172347217798233,463
2023-12-21T17:02:19.000Z,,Berkshire Hathways,183,13,6,https://www.facebook.com/BHHSRealEstate/posts/750599217106467,"Berkshire Hathaway HomeServices is pleased to announce the 2024 National REthink Council.

The national Berkshire Hathaway HomeServices REthink Council connects forward thinking next-gen future leaders in real estate within an environment where they can collaborate on best practices, develop resources that brokerages can use or implement on a local level, and provide feedback to Berkshire Hathaway HomeServices leadership.

Find out more at REthink Council.

#BHHS #BHHSRealEstate #BHHSREthinkCouncil #REthinkCouncil",0.53,0.08,0.05,0.04,0.03,0.53,0.22,obj5,0.142198130488395,202
2023-11-28T06:05:46.000Z,,Microsoft,34,4,3,https://www.facebook.com/MicrosoftIndia/posts/pfbid0jeEdX2VGgqz7th1bMfZrT19Uf3ykXcWt65cVRogvAzyJtqcPHp3nmadURJ3JtAX3l,"What does the term “cybersecurity” really mean?

Learn about types of threats, best practices, and how you can defend your people and data: http://msft.it/6185izMpf #InfoSec #CybersecurityTips",0.25,0.07,0.04,0.03,0.03,0.3,0.3,obj1,0.140041723847389,41
2023-11-28T04:54:14.000Z,,Microsoft,23,4,2,https://www.facebook.com/MicrosoftIndia/posts/pfbid0EJCK5DJcD6g4bHpswSeVhTkg9Xnhq32dCczdxRka6WhEaMHodxks9QTtSX3CuasBl,"A lock on your fridge may be good enough to keep your roommate's pilfering hands at bay, but it won't protect your data. Learn how to safeguard your data with these strategies: http://msft.it/6188izziY #DataProtection #DataSecurity",0.37,0.22,0.13,0.02,0.02,0.37,0.18,obj4,0.161159604787826,29
2023-11-24T05:15:06.000Z,,Microsoft,23,5,1,https://www.facebook.com/MicrosoftIndia/posts/pfbid02BLjaboUHEa2u4NdAWEj7whcMPk2Fq88fmhiDCmjzMXtjaw1yotj2wtLQbz49Npetl,"Engaged employees drive action and outcomes, with 70% reporting continuous improvement. Learn how you can empower your workforce with next-generation AI and insights: http://msft.it/6189iyWPH",0.31,0.23,0.05,0.04,0.04,0.31,0.19,obj3,0.202037841081619,29
2023-12-14T20:08:40.000Z,,Walmart,2848,1135,184,https://www.facebook.com/walmart/posts/pfbid0srPf7RVYY7pSesFHu6mnbExwGxRsWZYirg8YkquVWTWLDn9X2hqyprSy3FGGeJJUl,"Deals are here!Shop this deal & many others in-store & online now!

https://walmrt.us/47Y5gLt",0.45,0.06,0.04,0.04,0.01,0.45,0.57,obj2,0.241388022899627,4167
2023-11-23T06:07:19.000Z,,Microsoft,20,4,0,https://www.facebook.com/MicrosoftIndia/posts/pfbid02Mmye6zDGFvG8MrLQqisMr9JRBVKLWKmKpE2i8sEiVWd2dLoFLLeG2FX9nXvc4jiDl,"Discover four different ways business leaders are using Viva to deliver an improved, inclusive, and holistic experience for their employees: http://msft.it/6182iyBhI #EmployeeExperience",0.57,0.07,0.04,0.03,0.02,0.57,0.22,obj1,0.164624392986297,24
2023-12-18T17:04:10.000Z,,Berkshire Hathways,534,78,34,https://www.facebook.com/BHHSRealEstate/posts/pfbid02YMr8HRDYTx2n7UzXhajd6NeY4kLnyJJ4eGLPoxVPjZwyJUkH56nG5zanakc5zLMyl,"The Berkshire Hathaway HomeServices Woodmont Realty charity committee was busy on Giving Tuesday, personally delivering sizable checks to four non-profits: Second Harvest of Middle Tennessee, Operation Stand Down, Friends Life Community, and Ancora TN (formerly known as End Slavery TN).

The committee raised over $15,000 in total which was split equally among the above charities. We commend committee co-chairs, Jamie Shea and Ben Jasek, and the Berkshire Hathaway Homeservices Woodmont Realty - Brentwood team for their stellar efforts! ✨

#GivingTuesday #GivingBack #ForEveryone #BHHS #WoodmontRealty #BHHSRealEstate",0.16,0.14,0.12,0.07,0.03,0.16,0.34,obj5,0.209283307194709,646
2023-12-15T17:00:19.000Z,,Berkshire Hathways,678,78,30,https://www.facebook.com/BHHSRealEstate/posts/746739290825793,"We love the simple caption that accompanied this image posted by Maxwell.Realtor—“Call as a client. Close with a friend.”

This is a common occurrence throughout the #BHHS network. Being a real estate agent is all about establishing true, meaningful relationships. It’s our Forever Agent℠ way.",0.1,0.09,0.04,0.03,0.03,0.1,0.2,obj4,0.19257053732872,786
2023-11-17T04:45:25.000Z,,Microsoft,35,6,0,https://www.facebook.com/MicrosoftIndia/posts/pfbid02NnQTLednmzraBmbZhJt3fAckM9KvMqaG96a7YHAXMiTHqn38zmwqHU7jButjVHACl,"When you accept the cookies, and now you want a little treat",0.14,0.09,0.07,0.03,0.03,0.14,0.95,obj1,0.142470732331275,41
2023-12-12T17:04:45.000Z,,Berkshire Hathways,486,91,47,https://www.facebook.com/BHHSRealEstate/posts/pfbid02i4Vq4KyKaydZsk1s3FXB5XwEVSeZ6JHzTj5QgVNA6iVEeCRrTEMDpBiTCfNBwDfJl,,0.11,0.1,0.09,0.05,0.05,0.11,0.19,obj2,0.189164862036705,624
2023-10-23T07:13:41.000Z,,Microsoft,87,8,2,https://www.facebook.com/MicrosoftIndia/posts/1391644154758308:1391644154758308,,0.13,0.11,0.09,0.06,0.06,0.13,0.09,obj1,0.2014040350914,97
2023-12-11T18:34:18.000Z,,Berkshire Hathways,203,15,7,https://www.facebook.com/BHHSRealEstate/posts/pfbid0ZsSCmBQxT6Qz1Ccg9USrjJstzkYumrhp7NgbZE5uc4gHCESfEG1NT7FEi5t4xGMCl,,0.81,0.06,0.02,0.01,0,0.81,0.5,obj1,0.179202273488044,225
2023-10-18T05:30:09.000Z,,Microsoft,18,4,3,https://www.facebook.com/MicrosoftIndia/posts/pfbid07Z7cghEmZF35VTwSsJYDni6VfY3sF12FUmdKRPQNM9e7vfEvdfn2Z56qEwgr1jP9l,Cybersecurity Awareness Month is the perfect time to advance your small business' security posture. Enhance your protection today with 10% off Microsoft 365 Business Premium. http://msft.it/61859a3bx #SecureOurWorld,0.07,0.06,0.04,0.04,0.04,0.07,0.68,obj4,0.210303634405136,25
2023-10-17T08:09:42.000Z,,Microsoft,15,2,2,https://www.facebook.com/MicrosoftIndia/posts/pfbid02ovaV7SDWXYo2uCufuVHPRodZDT5MoDr7mw1XbBHQWsDSyPMtSnMpYJ6K4rHTMkjyl,Want to better understand generative AI—including how to create prompts using Azure OpenAI Service? Start by learning the basics in episode one of our new series—From Doodle to Code:,0.58,0.03,0.02,0.02,0.01,0.58,0.61,obj1,0.192228198051452,19
2023-12-06T18:28:14.000Z,,Berkshire Hathways,403,37,30,https://www.facebook.com/BHHSRealEstate/posts/pfbid018VNZC5jxa3zGjvZjjccjWp3SQCMJYcAoNxCEnz3mEmcmirt1nqednUSDVHJYXcrl,"Congratulations are in order for the marketing teams at both Berkshire Hathaway HomeServices Georgia Properties and Berkshire Hathaway HomeServices California Properties who recently placed 1st and 3rd in their respective regional categories in the 2023 Exhibit Awards, which celebrates the best of real estate branding and design.

Berkshire Hathaway HomeServices Georgia Properties—led by Kelly Silver, SVP, Marketing, and Don Freewalt, VP, Brand Marketing and Creative Director—clinched the top spot in the South East category with their agent-focused social campaign, while Berkshire Hathaway HomeServices California Properties—led by Allison Jones, VP of Marketing, and Glen Wellbrock, Sr. Director of Marketing—were commended for their Lifestyles publication in the West category. 

#1: The Berkshire Hathaway HomeServices Georgia Properties marketing team celebrating their award
#2: A sample of the winning material from Berkshire Hathaway HomeServices Georgia Properties
#3: Recognition of the Berkshire Hathaway HomeServices California Properties 3rd place award
#4: Lifestyles magazine from Berkshire Hathaway HomeServices California Properties",0.97,0.02,0.01,0.01,0,0.97,0.71,obj1,0.197151198983192,470
2023-10-16T10:22:00.000Z,,Microsoft,20,1,0,https://www.facebook.com/MicrosoftIndia/posts/pfbid0yAajPMMYPxvw7LgQZ2iSHth3CvLYAMDi5AJ6QcCuEuieQhvM3c35HZ2pLzFVUiG5l,"With Copilot in Teams chat and Teams Phone—stay on top of your discussions, capture important information, and follow up on action items:",0.98,0.01,0.01,0.01,0,0.98,0.99,obj1,0.141940951347351,21
2023-10-16T05:17:46.000Z,,Microsoft,16,1,0,https://www.facebook.com/MicrosoftIndia/posts/652792913635205,Organizations that embrace AI will unleash creativity and unlock productivity for everyone — ushering in a new wave of productivity growth and value creation:,0.19,0.08,0.04,0.03,0.03,0.19,0.58,obj3,0.213591173291206,17
2023-10-13T06:14:59.000Z,,Microsoft,14,16,0,https://www.facebook.com/MicrosoftIndia/posts/pfbid02Keu37pGMpr36jjwXeTKHUvHyVVLPUEQuMXhAF9fXVGBokyNFSZir8yDSCWZoL1Bfl,"If you want to: 

️ Design and implement Zero Trust solutions 
 Translate strategy into capabilities 
 Collaborate with security experts 

—then you might be ready for our Microsoft cybersecurity architect exam. Start prepping today:",0.42,0.25,0.03,0.03,0.02,0.42,0.38,obj3,0.150977119803428,30
2023-10-13T06:11:51.000Z,,Microsoft,19,1,2,https://www.facebook.com/MicrosoftIndia/posts/pfbid02oD5X5f4FavLHzHE1JjnJFJwAKHFVAc9yxwCjWbjWwVXvJiJBWKKEsNVC89oVTCBZl,Python in Excel—bringing together the features you know and love with powerful data analysis tools to help you organize and visualize your data. Read the announcement: http://msft.it/61899ttcS #Excel,0.88,0.01,0.01,0.01,0,0.88,0.91,obj1,0.160229116678237,22
2023-12-05T17:46:52.000Z,,Berkshire Hathways,728,38,52,https://www.facebook.com/BHHSRealEstate/posts/pfbid02A8J48KJkGwri5ApbLWUGUnVQytADMSWdnRqtCJ1HTyPDDquy7bjty7F8FBiepeT5l,"We always knew Spain was special—and now it has been confirmed that the country is home to the top three best places to live by InterNations, the largest global community for people who live and work abroad—with Malaga, Alicante, and Valencia sweeping the podium spots. 

Madrid and Barcelona also ranked high on the list—coming in at 6th and 13th respectively—giving Spain an impressive 5 cities in the Top 20.

In October 2019, we announced our network growth into Spain. Today, we have network offices in Madrid, Barcelona, Marbella, Mallorca, and Costa Blanca, so, if you are considering a home away from home, why not reach out to one of the team of real estate pros from Berkshire Hathaway HomeServices Spain, led by Bruno Rabassa Roig (pictured), to help turn your overseas property dreams into reality?

You can read the full list of InterNations’ top cities to live in via the link below.

https://www.forbes.com/sites/laurabegleybloom/2023/11/19/ranked-the-worlds-20-best-cities-to-live-according-to-expats/?sh=5f7c3bc43465",0.65,0.02,0.02,0.01,0.01,0.65,0.6,obj1,0.225433140993118,818
2023-10-12T11:07:45.000Z,,Microsoft,9,1,0,https://www.facebook.com/MicrosoftIndia/posts/650621980518965,Celebrate the twentieth anniversary of Cybersecurity Awareness Month with practical resources to help educate yourself and your organization on security best practices. Kick off this important moment with skilling opportunities: http://msft.it/61899tuvN #BeCyberSmart #SecureOurWorld,0.51,0.04,0.03,0.03,0.02,0.51,0.12,obj4,0.181790560483932,10
2023-11-29T17:00:23.000Z,,Berkshire Hathways,599,23,352,https://www.facebook.com/BHHSRealEstate/posts/pfbid0oqLXeAXbEkzdstPTRMkSuYQxD8WhWxANerJ7UJeTdVPrj97uucRsMkvVvUirZXg5l,"Don't let the winter chill put your home sale on ice. In this latest #GTK blog post, discover how to make your property irresistible to motivated winter buyers. Corporate relocations often happen before the new year, and families want to secure their new home before the new school semester begins. Learn how to decorate for coziness, infuse inviting aromas, and create a warm welcome. 
 
Just click the link below to read. Questions? Get in touch with Your Forever Agent® today.
 
https://www.bhhs.com/blog/blog-detail/2023/10/yes,-winter-is-a-great-time-to-sell-your-home.html",0.12,0.06,0.06,0.04,0.04,0.12,0.83,obj3,0.16875521838665,974
2023-11-28T17:02:38.000Z,,Berkshire Hathways,1154,107,102,https://www.facebook.com/BHHSRealEstate/posts/pfbid02XudtyYSXpNCE3GxZM5St9AL6Af6zhfmYeC6XGRJDF3LKPxVvg8VUQtwvx8cHenjel,"We’re just loving the new Berkshire Hathaway HomeServices London office on Sloane Avenue. Ideally situated moments from Sloane Square and Knightsbridge, the office will service Knightsbridge, Belgravia, Chelsea, and South Kensington, offering some of the most prestigious prime and super prime properties in this desirable London enclave.

Offering all our congratulations to Martin Bikhit and team for this exciting expansion.",0.42,0.22,0.09,0.03,0.02,0.42,0.57,obj2,0.195719227194786,1363
2023-06-28T09:00:02.000Z,,Microsoft,50,51,0,https://www.facebook.com/MicrosoftIndia/posts/pfbid02cmwnxg53VXgx9nPbqewSJaJiKG6k7dcRWyeCUxAsxbUuxBfJoGspkzxTfGLxQaxql,"What if we told you there's an easy way to improve your focus and productivity, and it only takes two minutes? Explore the breakthrough idea behind the Breakthru app for Microsoft Teams:",0.36,0.17,0.13,0.06,0.03,0.36,0.17,obj2,0.187676891684532,101
2023-05-29T06:11:26.000Z,,Microsoft,351,56,13,https://www.facebook.com/MicrosoftIndia/posts/pfbid02QejweTh7t15XqxnXkSi6fWvgMNpyWmrTcAHcboHdrKaHdnaT2jpy4XtU9mYq2Thgl,"Regards,
Microsoft",0.74,0.22,0.01,0.01,0,0.74,0.82,obj1,0.135425940155982,420
2023-05-25T11:24:26.000Z,,Microsoft,89,99,2,https://www.facebook.com/MicrosoftIndia/posts/pfbid0LxafSFZEn6cGSWWBSLMAzi42tmcgUfNzVvg6EyccRZ1u28eXzNqsb12qZMsuKjaKl,Use Designer to create sophisticated documents on #MicrosoftWord,0.9,0.01,0.01,0,0,0.9,0.99,obj1,0.140813827514648,190
